transaction_id,vendor,department,payment_terms,invoice_date,due_date,payment_date,invoice_amount,paid_amount,anomaly_type,is_anomaly
TXN-0471,KSA Office Depot,Finance,Net 15,2023-12-26,2024-01-10,2024-01-20,7942.3,7942.3,Normal,0
TXN-0473,Madinah Goods,Logistics,Immediate,2023-12-27,2023-12-27,2024-01-02,2944.95,2944.95,Normal,0
TXN-0159,Riyadh Logistics,Finance,Net 30,2023-12-29,2024-01-28,2024-01-27,3816.0,3816.0,Normal,0
TXN-0324,Eastern Retail Ltd,Operations,Immediate,2023-12-29,2023-12-29,2023-12-26,52781.17,52781.17,Normal,0
TXN-0263,Eastern Retail Ltd,Procurement,Net 15,2023-12-31,2024-01-15,2024-01-24,740.25,740.25,Normal,0
TXN-0037,Gulf Trading Co.,IT,Net 60,2024-01-01,2024-03-01,2024-03-05,11697.04,11697.04,Normal,0
TXN-0113,Noor Packaging,Logistics,Net 30,2024-01-01,2024-01-31,2024-02-04,10385.69,10385.69,Normal,0
TXN-0353,Madinah Goods,IT,Net 60,2024-01-03,2024-03-03,2024-03-02,19655.8,19655.8,Normal,0
TXN-0390,SABIC Materials,Finance,Net 15,2024-01-03,2024-01-18,2024-01-28,6238.39,6238.39,Normal,0
TXN-0093,KSA Office Depot,Finance,Net 30,2024-01-04,2024-02-03,2024-02-07,5644.05,5644.05,Normal,0
TXN-0517,Aramco Services,Finance,Net 15,2024-01-06,2024-01-21,2024-04-19,14775.62,14775.62,Late Payment,1
TXN-0418,Eastern Retail Ltd,Operations,Net 90,2024-01-08,2024-04-07,2024-04-13,10856.72,10856.72,Normal,0
TXN-0047,SABIC Materials,Procurement,Net 15,2024-01-08,2024-01-23,2024-01-28,6846.47,6846.47,Normal,0
TXN-0009,KSA Office Depot,Finance,Net 30,2024-01-09,2024-02-08,2024-02-17,6798.25,6798.25,Normal,0
TXN-0034,KSA Office Depot,Procurement,Net 30,2024-01-10,2024-02-09,2024-02-19,4246.42,4246.42,Normal,0
TXN-0460,SABIC Materials,Finance,Net 60,2024-01-10,2024-03-10,2024-03-19,3795.98,3795.98,Normal,0
TXN-0231,Al-Rajhi Supplies,IT,Net 90,2024-01-10,2024-04-09,2024-04-08,5517.65,5517.65,Normal,0
TXN-0142,Riyadh Logistics,Logistics,Net 60,2024-01-11,2024-03-11,2024-03-14,28161.59,28161.59,Normal,0
TXN-0056,Gulf Trading Co.,Procurement,Immediate,2024-01-12,2024-01-12,2024-01-08,20848.23,20848.23,Normal,0
TXN-0461,Noor Packaging,Operations,Net 30,2024-01-13,2024-02-12,2024-02-17,47656.78,47656.78,Normal,0
TXN-0428,Riyadh Logistics,Logistics,Immediate,2024-01-14,2024-01-14,2024-01-18,17134.36,17134.36,Normal,0
TXN-0258,Noor Packaging,Procurement,Net 60,2024-01-15,2024-03-15,2024-03-23,5618.75,5618.75,Normal,0
TXN-0448,Riyadh Logistics,Procurement,Immediate,2024-01-15,2024-01-15,2024-01-17,4666.18,4666.18,Normal,0
TXN-0156,Gulf Trading Co.,Finance,Net 30,2024-01-16,2024-02-15,2024-02-15,5588.79,5588.79,Normal,0
TXN-0227,KSA Office Depot,Procurement,Immediate,2024-01-17,2024-01-17,2024-01-27,10419.39,10419.39,Normal,0
TXN-0235,Noor Packaging,Logistics,Net 90,2024-01-18,2024-04-17,2024-04-22,55003.67,55003.67,Normal,0
TXN-0446,Aramco Services,Logistics,Net 90,2024-01-18,2024-04-17,2024-04-27,16911.31,16911.31,Normal,0
TXN-0232,SABIC Materials,Finance,Net 90,2024-01-18,2024-04-17,2024-04-25,11768.32,11768.32,Normal,0
TXN-0213,Gulf Trading Co.,Finance,Net 60,2024-01-18,2024-03-18,2024-03-15,21230.66,21230.66,Normal,0
TXN-0334,Jeddah Wholesale,IT,Net 90,2024-01-21,2024-04-20,2024-04-29,5757.57,5757.57,Normal,0
TXN-0023,Madinah Goods,Logistics,Net 30,2024-01-22,2024-02-21,2024-02-17,10446.5,10446.5,Normal,0
TXN-0130,Gulf Trading Co.,Procurement,Net 30,2024-01-22,2024-02-21,2024-02-16,6615.82,6615.82,Normal,0
TXN-0286,Al-Rajhi Supplies,Operations,Net 60,2024-01-22,2024-03-22,2024-03-18,2076.27,2076.27,Normal,0
TXN-0191,Madinah Goods,Finance,Immediate,2024-01-23,2024-01-23,2024-02-02,6924.27,6924.27,Normal,0
TXN-0029,Al-Rajhi Supplies,Finance,Immediate,2024-01-26,2024-01-26,2024-01-26,6121.05,6121.05,Normal,0
TXN-0182,KSA Office Depot,IT,Net 30,2024-01-27,2024-02-26,2024-02-29,4985.43,4985.43,Normal,0
TXN-0491,Al-Rajhi Supplies,Logistics,Immediate,2024-01-28,2024-01-28,2024-01-23,9834.2,9834.2,Normal,0
TXN-0328,Riyadh Logistics,Operations,Net 90,2024-01-28,2024-04-27,2024-05-07,18644.94,18644.94,Normal,0
TXN-0027,SABIC Materials,IT,Net 90,2024-01-29,2024-04-28,2024-05-03,3941.06,3941.06,Normal,0
TXN-0330,Noor Packaging,Procurement,Immediate,2024-01-30,2024-01-30,2024-01-26,16361.34,16361.34,Normal,0
TXN-0359,Aramco Services,Operations,Net 30,2024-01-31,2024-03-01,2024-03-06,12812.48,12812.48,Normal,0
TXN-0304,Madinah Goods,IT,Net 60,2024-02-02,2024-04-02,2024-04-08,16127.74,16127.74,Normal,0
TXN-0510,Gulf Trading Co.,IT,Net 90,2024-02-02,2024-05-02,2024-05-06,0.0,0.0,Zero Amount,1
TXN-0138,KSA Office Depot,Procurement,Immediate,2024-02-05,2024-02-05,2024-02-01,7649.16,7649.16,Normal,0
TXN-0233,Riyadh Logistics,Operations,Net 60,2024-02-07,2024-04-07,2024-04-13,10264.61,10264.61,Normal,0
TXN-0251,KSA Office Depot,Procurement,Net 30,2024-02-07,2024-03-08,2024-03-13,3609.39,3609.39,Normal,0
TXN-0230,SABIC Materials,Procurement,Net 90,2024-02-08,2024-05-08,2024-05-17,17046.13,17046.13,Normal,0
TXN-0320,Aramco Services,IT,Net 30,2024-02-09,2024-03-10,2024-03-15,8918.52,8918.52,Normal,0
TXN-0151,Jeddah Wholesale,Logistics,Net 15,2024-02-10,2024-02-25,2024-02-20,12093.15,12093.15,Normal,0
TXN-0314,Jeddah Wholesale,IT,Immediate,2024-02-10,2024-02-10,2024-02-06,18973.67,18973.67,Normal,0
TXN-0024,SABIC Materials,Operations,Net 60,2024-02-10,2024-04-10,2024-04-18,3165.93,3165.93,Normal,0
TXN-0386,Noor Packaging,Operations,Net 60,2024-02-11,2024-04-11,2024-04-17,11162.5,11162.5,Normal,0
TXN-0081,Riyadh Logistics,Finance,Net 15,2024-02-15,2024-03-01,2024-03-03,8302.09,8302.09,Normal,0
TXN-0108,SABIC Materials,Logistics,Net 60,2024-02-15,2024-04-15,2024-04-24,11380.56,11380.56,Normal,0
TXN-0228,Noor Packaging,Operations,Immediate,2024-02-15,2024-02-15,2024-02-21,4178.9,4178.9,Normal,0
TXN-0091,Eastern Retail Ltd,Procurement,Immediate,2024-02-17,2024-02-17,2024-02-18,10696.39,10696.39,Normal,0
TXN-0102,Gulf Trading Co.,Finance,Net 60,2024-02-17,2024-04-17,2024-04-18,7069.07,7069.07,Normal,0
TXN-0050,Gulf Trading Co.,Procurement,Net 15,2024-02-18,2024-03-04,2024-03-02,2415.27,2415.27,Normal,0
TXN-0187,Jeddah Wholesale,Finance,Net 15,2024-02-21,2024-03-07,2024-03-03,14452.03,14452.03,Normal,0
TXN-0364,Noor Packaging,IT,Net 15,2024-02-22,2024-03-08,2024-03-18,13648.29,13648.29,Normal,0
TXN-0430,KSA Office Depot,Finance,Net 15,2024-02-22,2024-03-08,2024-03-03,2423.6,2423.6,Normal,0
TXN-0083,Jeddah Wholesale,Operations,Net 60,2024-02-23,2024-04-23,2024-05-02,32283.62,32283.62,Normal,0
TXN-0017,Aramco Services,Procurement,Net 60,2024-02-25,2024-04-25,2024-04-21,4401.65,4401.65,Normal,0
TXN-0391,Madinah Goods,Logistics,Net 15,2024-02-26,2024-03-12,2024-03-09,4823.56,4823.56,Normal,0
TXN-0189,SABIC Materials,Logistics,Immediate,2024-02-27,2024-02-27,2024-02-22,5026.93,5026.93,Normal,0
TXN-0429,KSA Office Depot,Finance,Immediate,2024-02-29,2024-02-29,2024-03-10,23080.41,23080.41,Normal,0
TXN-0393,Madinah Goods,Finance,Net 60,2024-02-29,2024-04-29,2024-04-29,3442.02,3442.02,Normal,0
TXN-0312,Al-Rajhi Supplies,Procurement,Net 90,2024-03-01,2024-05-30,2024-06-03,23837.65,23837.65,Normal,0
TXN-0332,Riyadh Logistics,Operations,Net 60,2024-03-01,2024-04-30,2024-04-30,4828.04,4828.04,Normal,0
TXN-0110,KSA Office Depot,IT,Net 15,2024-03-01,2024-03-16,2024-03-25,9324.9,9324.9,Normal,0
TXN-0234,Madinah Goods,IT,Net 90,2024-03-01,2024-05-30,2024-05-30,5876.52,5876.52,Normal,0
TXN-0067,Noor Packaging,Operations,Net 15,2024-03-02,2024-03-17,2024-03-21,9343.09,9343.09,Normal,0
TXN-0128,Noor Packaging,Logistics,Net 90,2024-03-03,2024-06-01,2024-05-29,6291.54,6291.54,Normal,0
TXN-0487,Madinah Goods,Operations,Net 60,2024-03-03,2024-05-02,2024-04-27,5900.2,5900.2,Normal,0
TXN-0197,Madinah Goods,Finance,Net 15,2024-03-03,2024-03-18,2024-03-28,4880.07,4880.07,Normal,0
TXN-0201,Al-Rajhi Supplies,Finance,Net 90,2024-03-04,2024-06-02,2024-06-12,13177.02,13177.02,Normal,0
TXN-0345,Al-Rajhi Supplies,Finance,Net 30,2024-03-05,2024-04-04,2024-04-09,6789.75,6789.75,Normal,0
TXN-0030,Madinah Goods,Procurement,Net 90,2024-03-06,2024-06-04,2024-06-05,7837.26,7837.26,Normal,0
TXN-0300,Aramco Services,Procurement,Net 15,2024-03-08,2024-03-23,2024-03-21,16378.14,16378.14,Normal,0
TXN-0223,Eastern Retail Ltd,Finance,Net 15,2024-03-08,2024-03-23,2024-03-27,17137.22,17137.22,Normal,0
TXN-0417,Noor Packaging,IT,Net 30,2024-03-09,2024-04-08,2024-04-06,34232.19,34232.19,Normal,0
TXN-0008,Eastern Retail Ltd,Procurement,Net 90,2024-03-09,2024-06-07,2024-06-13,18287.04,18287.04,Normal,0
TXN-0144,KSA Office Depot,Finance,Net 90,2024-03-12,2024-06-10,2024-06-12,11472.49,11472.49,Normal,0
TXN-0026,Madinah Goods,Finance,Immediate,2024-03-16,2024-03-16,2024-03-11,10815.53,10815.53,Normal,0
TXN-0168,Jeddah Wholesale,Logistics,Net 90,2024-03-16,2024-06-14,2024-06-22,45135.95,45135.95,Normal,0
TXN-0308,KSA Office Depot,IT,Net 90,2024-03-18,2024-06-16,2024-06-21,6165.61,6165.61,Normal,0
TXN-0125,SABIC Materials,Logistics,Net 60,2024-03-19,2024-05-18,2024-05-27,15827.21,15827.21,Normal,0
TXN-0394,Riyadh Logistics,Logistics,Immediate,2024-03-20,2024-03-20,2024-03-16,42837.41,42837.41,Normal,0
TXN-0161,Riyadh Logistics,Logistics,Net 30,2024-03-22,2024-04-21,2024-04-16,4538.06,4538.06,Normal,0
